,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
11,Jay Rodriguez,FW,30,22.4,483,477,4.0,1.0,2.0,5.0,15.0,2.0,0.0,0.0,0.0,0.0,326.0,2.0,12.0,,,,,,,,,,,,,
12,Matthew Lowton,DF,30,17.0,755,588,162.0,8.0,2.0,6.0,45.0,154.0,0.0,0.0,0.0,0.0,509.0,5.0,14.0,,,,,,,,,,,,,
13,Ashley Barnes,FW,29,15.0,259,255,2.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,138.0,2.0,14.0,,,,,,,,,,,,,
14,Josh Brownhill,MF,23,8.9,338,331,4.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,275.0,3.0,0.0,,,,,,,,,,,,,
15,Matěj Vydra,FW,27,9.1,140,139,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,102.0,0.0,5.0,,,,,,,,,,,,,
16,Kevin Long,DF,28,6.3,201,199,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,149.0,0.0,4.0,,,,,,,,,,,,,
17,Robbie Brady,MF,27,5.0,169,159,9.0,3.0,2.0,0.0,14.0,3.0,3.0,3.0,0.0,0.0,100.0,1.0,4.0,,,,,,,,,,,,,
18,Aaron Lennon,MF,32,5.5,127,126,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,84.0,0.0,9.0,,,,,,,,,,,,,
19,Danny Drinkwater,MF,29,0.6,24,20,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,,,,,,,,,,,,,
20,Max Thompson,FW,17,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
21,Squad Total,14694,12767,1838.0,408,29,99.0,743.0,868.0,170.0,158.0,1.0,0.0,10049.0,89.0,,,,,,,,,,,,,,,,,
22,Opponent Total,20627,18589,1988.0,471,46,177.0,820.0,922.0,238.0,93.0,59.0,12.0,15824.0,50.0,,,,,,,,,,,,,,,,,
23,"6¼@#W&¯ÚÞ9`Ï»ÀU1ÑµLäT¬úE)÷N9;ðl01HèOþìó>¨4Q+(æ2¦wiÉØñíãòËû%?-2àÒ7®Aùze©C©°HÖð¼r+µ;ø>ÁÏÁ(ò2¾²þ~YøDý¿[È2g¶ðÚeÏ¢§ÈÔ¯yôir#ü~Í>»$1i8çPDú¯ý»R Ø""¿ãé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"?9LìÒÈsbgÙ®|Èl!õùUSh9i°br:""y_dlÀóD¿ý|-NÈR""4ø2ÏGÇ% õZ´4ñËyÄ7	Ã«ÈðÉ¨Þ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,­£øðqwL¬Õ·¼³øú§³9bl¨ø~°àé¶`_²££.·jk5ëÆx%ßêÌ°´qµêiÕ¥txmW¢ømJô&;±ÛÔµOHY?Åü-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Ô=o2û!dÝ°úÕó¿0<þãôÃõòzQ~.ù]g3%ßþ²þ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,¥ÈÙB¶Åý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Ý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,îQ(h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,W0=Lç÷ï¡Ç(N&H0O·ÚT0çz¦<¬v@ÔðÝÞN7ðÝjç eyZqºÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Mõ/I±äü|ç¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,}ëC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4ÐÐþ6ý=3­õ8Ë¦´%kX¤ÑwÎ|sÎÑ7]¼t/¦ÎN9aIÛ­^¨¸NÆlBYÛ½5®ÃJ&²·Ý%æî¥Ý?ºvDcì}ÂwPÛïË|Í_`sÀ³)Kc$à6'):¿1-×* #¸Nbp{}:%cì¥Kwwå¼Oá6\6iz ]cÃBa'UàKÒÔ9B´íB?v<Ä÷ëPÄ<h»õçw/ÑNnDÅ[Ín þr»Ü`rXS}¦³ÑºSÏó½ ³ö¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ÉB*®ò²´T±Ù¿ítµºL$¼ZÈ15Âx-m.(¦zÀ÷l$éXÇõ¹LÏ0eN9·Ù\Oa¼ZÒ¯ÂØÓ¾O±L9´ùÜCéÈ;#Ï­IéØOø!(rn0aï3ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,÷lM÷mt-·@\uJEÈ'ÔËËïãNV*ÚoHzL3õý²ûÿ²Û5ú4Ýîø]Ô¼ë;uåoÃý»É,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Z¹$´2ÐçÕ©g®[EJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,z2«·¡ Ñh¾\K9¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,4Ñ&ÎqÛ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"iõ©2{°´dH÷A49vFtÞDPb~£*8!ªY4'Î3×BVÔß©)]ý@QÕPÖè<Bù¢yW""º¦£îÖ1Ðîò1C@7C8É	ögÝ³§j9M49ÓP9kÚÅôýMò«b5XeÒ­¶",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,¥ÝËêÇãÌoæïüzþÝ¤@ß±\«G£#¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,]rµÏñ×í`uTThÅr|fß-n²£6ÖñÊæ¸v®bIjGºa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"À¦Îä!!4Ó¥àÍMY~2\Ô³°Lï1¨mÅ-ÙCÀÈ3ÐKù¹wC>kÁ¾öáÚR¨w|Ð3ó²øo¥àl¢L-rÓÌ5½mïÞÜ°Z»|è""%¨½põúJ©Uã¤qð*a[é/m¦óiD¿óJâå@1Ô?Ð£eld[Zk¨öcö¯¹\YØMËøT-<§ãWt]ÏBÝJÇc¯Ëæ´Åle¸7·ÿ´¹Â:|Ô¹ÇvÊ½Ó*ÍXYÈ7Ó0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,tðfÿy8å¯6tÊÈ©d8Ú¸Ó)î-x/î±i¬v1b~?ÖÏ¯Ýª©Ôí­8 ª<çX0®º¯á¬ÁIm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,<ª·7¬ëxî­ñp¬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,|¥&x¼çHb¼O~VÞ§Oª&ÎR2OÉlC9½Ë'ä³yÑßfëê4ø_Äùxô¹/ÿCõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Nick Pope,GK,27,38.0,"3,420",90,100.0,38.0,38.0,90.0,38.0,0.0,0.0,1.42,43.0,50.0,-7.0,-0.18,47.4,49.8,-2.4,-0.06,,,,,,,,,,
51,James Tarkowski,DF,26,38.0,"3,420",90,100.0,38.0,38.0,90.0,38.0,0.0,0.0,1.42,43.0,50.0,-7.0,-0.18,47.4,49.8,-2.4,-0.06,,,,,,,,,,
52,Dwight McNeil,MF,19,38.0,"3,338",88,97.6,37.1,38.0,88.0,31.0,0.0,0.0,1.42,41.0,48.0,-7.0,-0.19,-0.19,46.6,47.2,-0.6,-0.02,1.96,,,,,,,,
53,Ashley Westwood,MF,29,35.0,"3,150",90,92.1,35.0,35.0,90.0,35.0,0.0,0.0,1.54,42.0,39.0,3.0,0.09,3.42,44.0,44.2,-0.3,-0.01,0.69,,,,,,,,
54,Ben Mee,DF,29,32.0,"2,880",90,84.2,32.0,32.0,90.0,32.0,0.0,0.0,1.41,36.0,45.0,-9.0,-0.28,-0.61,39.5,42.7,-3.2,-0.1,-0.24,,,,,,,,
55,Jack Cork,MF,30,30.0,"2,613",87,76.4,29.0,30.0,87.0,24.0,0.0,0.0,1.4,31.0,41.0,-10.0,-0.34,-0.68,36.1,38.3,-2.2,-0.07,-0.05,,,,,,,,
56,Chris Wood,FW,27,32.0,"2,437",76,71.3,27.1,29.0,81.0,17.0,3.0,29.0,0.0,1.41,27.0,33.0,-6.0,-0.22,-0.13,35.3,36.0,-0.6,-0.02,0.13,,,,,,,
57,Charlie Taylor,DF,25,24.0,"1,945",81,56.9,21.6,22.0,85.0,20.0,2.0,41.0,6.0,1.63,24.0,18.0,6.0,0.28,1.07,24.8,29.4,-4.5,-0.21,-0.34,,,,,,,
58,Jeff Hendrick,MF,27,24.0,"1,931",80,56.5,21.5,22.0,86.0,16.0,2.0,19.0,4.0,1.5,25.0,30.0,-5.0,-0.23,-0.11,29.7,29.9,-0.2,-0.01,0.12,,,,,,,
59,Phil Bardsley,DF,34,21.0,"1,890",90,55.3,21.0,21.0,90.0,21.0,0.0,10.0,1.67,26.0,19.0,7.0,0.33,1.16,28.5,25.6,2.9,0.14,0.45,,,,,,,,
60,Erik Pieters,"DF,MF",30,24.0,"1,878",78,54.9,20.9,21.0,85.0,17.0,3.0,32.0,12.0,1.25,22.0,35.0,-13.0,-0.62,-0.97,25.4,27.0,-1.6,-0.07,-0.03,,,,,,,
61,Jay Rodriguez,FW,30,36.0,"2,016",56,58.9,22.4,20.0,83.0,13.0,16.0,22.0,0.0,1.42,28.0,34.0,-6.0,-0.27,-0.2,30.5,30.8,-0.3,-0.01,0.12,,,,,,,
62,Matthew Lowton,DF,30,17.0,"1,530",90,44.7,17.0,17.0,90.0,17.0,0.0,9.0,1.12,17.0,31.0,-14.0,-0.82,-1.16,18.9,24.1,-5.3,-0.31,-0.45,,,,,,,,
63,Ashley Barnes,FW,29,19.0,"1,352",71,39.5,15.0,17.0,77.0,5.0,2.0,25.0,0.0,1.26,19.0,21.0,-2.0,-0.13,0.08,18.2,15.4,2.8,0.19,0.41,,,,,,,
64,Josh Brownhill,MF,23,10.0,805,81,23.5,8.9,9.0,89.0,8.0,1.0,1.0,3.0,1.8,8.0,10.0,-2.0,-0.22,-0.05,7.8,11.5,-3.7,-0.41,-0.46,,,,,,,
65,Matěj Vydra,FW,27,19.0,819,43,23.9,9.1,7.0,76.0,2.0,12.0,24.0,9.0,1.26,13.0,7.0,6.0,0.66,1.11,10.3,11.0,-0.6,-0.07,-0.01,,,,,,,
66,Kevin Long,DF,28,8.0,564,71,16.5,6.3,6.0,90.0,6.0,2.0,12.0,21.0,1.5,7.0,5.0,2.0,0.32,0.6,8.0,7.5,0.5,0.08,0.16,,,,,,,
67,Robbie Brady,MF,27,17.0,454,27,13.3,5.0,5.0,64.0,0.0,12.0,11.0,13.0,1.0,7.0,10.0,-3.0,-0.59,-0.47,7.4,8.0,-0.6,-0.12,-0.07,,,,,,,
68,Aaron Lennon,MF,32,16.0,496,31,14.5,5.5,4.0,82.0,3.0,12.0,14.0,10.0,1.31,3.0,15.0,-12.0,-2.18,-2.33,4.4,10.0,-5.5,-1.0,-1.1,,,,,,,
69,Danny Drinkwater,MF,29,1.0,58,58,1.7,0.6,1.0,58.0,0.0,0.0,8.0,0.0,0.0,2.0,-2.0,-3.1,-2.97,0.2,2.0,-1.8,-2.85,-2.84,,,,,,,,
70,Max Thompson,FW,17,1.0,3,3,0.1,0.0,0.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.06,,,,,,,,
71,Josh Benson,MF,19,0.0,0,0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
72,Anthony Driscoll-Glennon,"DF,MF",19,0.0,0,0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
73,Jimmy Dunne,DF,21,0.0,0,0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
74,Ben Gibson,DF,26,0.0,0,0,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
75,Mace Goodridge,MF,19,0.0,0,0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
76,Joe Hart,GK,32,0.0,0,0,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
77,Lukas Jensen,GK,20,0.0,0,0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
78,Ali Koiki,"DF,MF",19,0.0,0,0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
79,Joel Mumbongo,FW,20,0.0,0,0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
80,Bailey Peacock-Farrell,GK,22,0.0,0,0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
81,Bobby Thomas,DF,0,0.0,0,0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
82,Squad Total,"3,420",90,100.0,38.0,418,86.0,74.0,20.0,206.0,1.42,43.0,50.0,-7.0,-0.18,47.4,49.8,-2.4,,,,,,,,,,,,,,
83,Opponent Total,"3,420",90,100.0,38.0,418,86.0,110.0,21.0,173.0,1.34,50.0,43.0,7.0,0.18,49.8,47.4,2.4,,,,,,,,,,,,,,
84,Nick Pope,GK,27,38.0,38.0,"3,420",38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
85,James Tarkowski,DF,26,38.0,38.0,"3,420",38.0,2.0,2.0,4.0,2.0,0.0,0.0,10.0,0.0,2.1,2.1,3.1,5.2,2.0,83.0,2.0,0.05,0.05,0.11,0.05,0.11,0.06,0.08,0.14,0.06,0.14
86,Dwight McNeil,MF,19,38.0,38.0,"3,338",37.1,2.0,6.0,8.0,2.0,0.0,0.0,5.0,0.0,2.3,2.3,7.7,10.0,146.0,97.0,109.0,0.05,0.16,0.22,0.05,0.22,0.06,0.21,0.27,0.06,0.27
87,Ashley Westwood,MF,29,35.0,35.0,"3,150",35.0,2.0,6.0,8.0,2.0,0.0,0.0,9.0,0.0,1.1,1.1,6.2,7.3,22.0,177.0,33.0,0.06,0.17,0.23,0.06,0.23,0.03,0.18,0.21,0.03,0.21
88,Ben Mee,DF,29,32.0,32.0,"2,880",32.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,1.7,1.7,1.6,3.2,5.0,56.0,5.0,0.03,0.03,0.06,0.03,0.06,0.05,0.05,0.1,0.05,0.1
89,Jack Cork,MF,30,30.0,30.0,"2,613",29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.1,3.1,13.0,67.0,31.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11
90,Chris Wood,FW,27,32.0,29.0,"2,437",27.1,14.0,1.0,15.0,13.0,1.0,1.0,1.0,0.0,15.7,14.9,1.8,16.7,13.0,16.0,160.0,0.52,0.04,0.55,0.48,0.52,0.58,0.07,0.64,0.55,0.62
91,Charlie Taylor,DF,25,24.0,22.0,"1,945",21.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.9,1.0,61.0,54.0,46.0,0.0,0.05,0.05,0.0,0.05,0.0,0.04,0.04,0.0,0.04
92,Jeff Hendrick,MF,27,24.0,22.0,"1,931",21.5,2.0,2.0,4.0,2.0,0.0,0.0,8.0,0.0,1.7,1.7,1.6,3.3,24.0,40.0,61.0,0.09,0.09,0.19,0.09,0.19,0.08,0.07,0.16,0.08,0.16
93,Phil Bardsley,DF,34,21.0,21.0,"1,890",21.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.3,0.3,1.4,1.7,23.0,70.0,27.0,0.0,0.05,0.05,0.0,0.05,0.02,0.07,0.08,0.02,0.08
94,Erik Pieters,"DF,MF",30,24.0,21.0,"1,878",20.9,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,2.5,3.0,21.0,50.0,39.0,0.0,0.19,0.19,0.0,0.19,0.02,0.12,0.14,0.02,0.14
95,Jay Rodriguez,FW,30,36.0,20.0,"2,016",22.4,8.0,1.0,9.0,7.0,1.0,1.0,1.0,0.0,8.8,8.0,0.6,8.6,31.0,33.0,126.0,0.36,0.04,0.4,0.31,0.36,0.39,0.03,0.42,0.36,0.38
96,Matthew Lowton,DF,30,17.0,17.0,"1,530",17.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.2,1.2,17.0,64.0,42.0,0.0,0.06,0.06,0.0,0.06,0.0,0.07,0.07,0.0,0.07
97,Ashley Barnes,FW,29,19.0,17.0,"1,352",15.0,6.0,0.0,6.0,5.0,1.0,1.0,4.0,0.0,6.2,5.4,0.3,5.7,10.0,18.0,61.0,0.4,0.0,0.4,0.33,0.33,0.41,0.02,0.43,0.36,0.38
98,Josh Brownhill,MF,23,10.0,9.0,805,8.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.1,0.7,2.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08
99,Matěj Vydra,FW,27,19.0,7.0,819,9.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,3.8,3.8,1.0,4.8,13.0,4.0,52.0,0.22,0.11,0.33,0.22,0.33,0.41,0.11,0.52,0.41,0.52
100,Kevin Long,DF,28,8.0,6.0,564,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
101,Robbie Brady,MF,27,17.0,5.0,454,5.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.4,1.5,5.0,20.0,23.0,0.2,0.4,0.59,0.2,0.59,0.22,0.07,0.29,0.22,0.29
102,Aaron Lennon,MF,32,16.0,4.0,496,5.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.1,0.2,11.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03
103,Danny Drinkwater,MF,29,1.0,1.0,58,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Max Thompson,FW,17,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Josh Benson,MF,19,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Anthony Driscoll-Glennon,"DF,MF",19,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Jimmy Dunne,DF,21,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Ben Gibson,DF,26,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Mace Goodridge,MF,19,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Joe Hart,GK,32,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Lukas Jensen,GK,20,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Ali Koiki,"DF,MF",19,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Joel Mumbongo,FW,20,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Bailey Peacock-Farrell,GK,22,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Bobby Thomas,DF,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Squad Total,418,"3,420",38.0,41.0,30,71.0,38.0,3.0,3.0,67.0,0.0,47.4,45.3,32.4,77.7,437.0,890.0,882.0,1.08,0.79,1.87,1.0,1.79,1.25,0.85,2.1,1.19,,,,
117,Opponent Total,418,"3,420",38.0,49.0,38,87.0,45.0,4.0,5.0,42.0,3.0,49.8,45.8,36.6,82.4,857.0,1544.0,1528.0,1.29,1.0,2.29,1.18,2.18,1.31,0.96,2.27,1.21,,,,
118,Nick Pope,GK,27,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
119,James Tarkowski,DF,26,38.0,2.0,21.0,5.0,23.8,0.55,0.13,0.1,0.4,9.1,0.0,0.0,0.0,2.1,2.1,0.1,-0.1,-0.1,,,,,,,,,,,
120,Dwight McNeil,MF,19,37.1,2.0,48.0,14.0,29.2,1.29,0.38,0.04,0.14,24.0,10.0,0.0,0.0,2.3,2.3,0.05,-0.3,-0.3,,,,,,,,,,,
121,Ashley Westwood,MF,29,35.0,2.0,13.0,3.0,23.1,0.37,0.09,0.15,0.67,20.2,2.0,0.0,0.0,1.1,1.1,0.08,0.9,0.9,,,,,,,,,,,
122,Ben Mee,DF,29,32.0,1.0,17.0,6.0,35.3,0.53,0.19,0.06,0.17,9.0,0.0,0.0,0.0,1.7,1.7,0.1,-0.7,-0.7,,,,,,,,,,,
123,Jack Cork,MF,30,29.0,0.0,18.0,5.0,27.8,0.62,0.17,0.0,0.0,15.1,0.0,0.0,0.0,2.0,2.0,0.11,-2.0,-2.0,,,,,,,,,,,
124,Chris Wood,FW,27,27.1,14.0,64.0,28.0,43.8,2.36,1.03,0.2,0.46,10.7,0.0,1.0,1.0,15.7,14.9,0.23,-1.7,-1.9,,,,,,,,,,,
125,Charlie Taylor,DF,25,21.6,0.0,1.0,0.0,0.0,0.05,0.0,0.0,22.2,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,,,,,,,,,,,,
126,Jeff Hendrick,MF,27,21.5,2.0,22.0,6.0,27.3,1.03,0.28,0.09,0.33,18.9,1.0,0.0,0.0,1.7,1.7,0.08,0.3,0.3,,,,,,,,,,,
127,Phil Bardsley,DF,34,21.0,0.0,11.0,4.0,36.4,0.52,0.19,0.0,0.0,25.4,0.0,0.0,0.0,0.3,0.3,0.03,-0.3,-0.3,,,,,,,,,,,
128,Erik Pieters,"DF,MF",30,20.9,0.0,14.0,3.0,21.4,0.67,0.14,0.0,0.0,22.1,0.0,0.0,0.0,0.5,0.5,0.04,-0.5,-0.5,,,,,,,,,,,
129,Jay Rodriguez,FW,30,22.4,8.0,66.0,26.0,39.4,2.95,1.16,0.11,0.27,17.6,0.0,1.0,1.0,8.8,8.0,0.12,-0.8,-1.0,,,,,,,,,,,
130,Matthew Lowton,DF,30,17.0,0.0,1.0,0.0,0.0,0.06,0.0,0.0,24.4,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,,,,,,,,,,,,
131,Ashley Barnes,FW,29,15.0,6.0,39.0,11.0,28.2,2.6,0.73,0.13,0.45,15.9,0.0,1.0,1.0,6.2,5.4,0.14,-0.2,-0.4,,,,,,,,,,,
132,Josh Brownhill,MF,23,8.9,0.0,6.0,0.0,0.0,0.67,0.0,0.0,18.9,1.0,0.0,0.0,0.5,0.5,0.09,-0.5,-0.5,,,,,,,,,,,,
133,Matěj Vydra,FW,27,9.1,2.0,18.0,10.0,55.6,1.98,1.1,0.11,0.2,13.1,0.0,0.0,0.0,3.8,3.8,0.21,-1.8,-1.8,,,,,,,,,,,
134,Kevin Long,DF,28,6.3,0.0,2.0,0.0,0.0,0.32,0.0,0.0,11.9,0.0,0.0,0.0,0.2,0.2,0.09,-0.2,-0.2,,,,,,,,,,,,
135,Robbie Brady,MF,27,5.0,1.0,12.0,1.0,8.3,2.38,0.2,0.08,1.0,15.8,2.0,0.0,0.0,1.1,1.1,0.09,-0.1,-0.1,,,,,,,,,,,
136,Aaron Lennon,MF,32,5.5,0.0,1.0,0.0,0.0,0.18,0.0,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,,,,,,,,,,,,
137,Danny Drinkwater,MF,29,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
138,Max Thompson,FW,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
139,Squad Total,41,384,124.0,32.3,10.11,3.26,0.1,0.31,16.4,18.0,3.0,3.0,47.4,45.3,0.12,-6.4,,,,,,,,,,,,,,,
140,Opponent Total,49,534,162.0,30.3,14.05,4.26,0.08,0.28,18.3,22.0,4.0,5.0,49.8,45.8,0.09,-0.8,,,,,,,,,,,,,,,
141,Nick Pope,GK,27,38.0,1280,986,1239.0,40.0,1.0,1.0,1280.0,0.0,0.0,0.0,613.0,4417.0,3490.0,0.0,0.0,0.0,1.0,0.0,375.0,0.0,,,,,,,,
142,James Tarkowski,DF,26,38.0,1836,306,864.0,876.0,104.0,72.0,1836.0,13.0,13.0,100.0,0.0,0.0,700.0,3154.0,1370.0,2.0,4.0,0.0,17.0,4.0,798.0,2.0,,,,,,
143,Dwight McNeil,MF,19,37.1,1720,43,253.0,840.0,668.0,43.0,1720.0,142.0,77.0,54.2,65.0,45.8,1066.0,8654.0,3629.0,146.0,95.0,9.0,57.0,63.0,1041.0,109.0,,,,,,
