Patrick van Aanholt,35,22,18,17,0,19,43,24,6,12,30,40,2
Tammy Abraham,7,5,3,3,1,1,7,6,0,6,5,17,0
Che Adams,25,16,4,15,6,6,17,11,2,18,4,19,1
Tosin Adarabioyo,37,19,30,6,1,19,40,21,20,6,42,197,2
Adri?n,0,0,0,0,0,0,0,0,0,0,0,3,1
Sergio Ag?ero,4,1,0,2,2,2,11,9,0,2,2,0,0
Ola Aina,37,20,22,7,8,21,43,22,6,16,45,94,2
Rayan A?t-Nouri,29,16,18,10,1,13,27,14,1,13,15,25,0
Semi Ajayi,40,14,34,6,0,23,41,18,32,19,42,122,2
Nathan Ak?,10,5,3,6,1,3,4,1,1,1,9,23,0
Marc Albrighton,33,19,14,15,4,16,45,29,3,26,17,27,1
Thiago Alc?ntara,61,36,20,30,11,17,49,32,0,26,30,14,0
Toby Alderweireld,35,22,22,11,2,18,30,12,28,12,10,121,0
R?nar Alex R?narsson,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander-Arnold,56,33,31,18,7,36,56,20,3,21,49,50,3
Ezgjan Alioski,74,31,38,28,8,32,74,42,2,15,23,50,2
Alisson,3,2,3,0,0,3,4,1,0,0,2,26,7
Allan,80,45,39,37,4,28,95,67,12,19,19,25,1
Dele Alli,18,11,8,6,4,7,19,12,0,9,7,3,0
Miguel Almir?n,49,29,21,25,3,14,56,42,4,19,25,20,1
Marcos Alonso,13,3,6,4,3,7,14,7,1,11,12,30,0
Steven Alzate,17,8,10,4,3,6,15,9,1,7,8,10,0
Daniel Amartey,11,7,6,4,1,8,12,4,4,4,12,26,0
Ethan Ampadu,57,36,31,24,2,20,46,26,19,21,49,87,3
Joachim Andersen,33,19,18,11,4,15,28,13,13,11,44,151,1
Elliot Anderson,0,0,0,0,0,0,0,0,0,0,0,0,0
Felipe Anderson,1,1,0,1,0,0,0,0,0,0,0,0,0
Michail Antonio,7,4,1,5,1,1,7,6,3,17,7,7,0
Alphonse Areola,1,0,1,0,0,1,5,4,0,0,1,13,3
Stuart Armstrong,60,41,19,32,9,27,75,48,1,25,24,19,0
Kepa Arrizabalaga,0,0,0,0,0,0,1,1,0,0,0,0,3
Pierre-Emerick Aubameyang,12,8,7,4,1,3,20,17,0,18,7,17,0
Serge Aurier,55,33,33,17,5,15,40,25,5,23,19,44,3
Charlie Austin,4,2,1,2,1,1,3,2,0,0,3,4,0
Jordan Ayew,38,26,8,16,14,16,44,28,2,26,16,12,0
Luke Ayling,108,61,69,30,9,49,87,38,36,17,36,96,5
C?sar Azpilicueta,53,28,22,24,7,19,37,18,5,25,28,62,2
Eric Bailly,5,5,3,1,1,0,1,1,11,2,13,36,2
Fabi?n Balbuena,24,12,23,1,0,14,23,9,6,17,25,63,0
George Baldock,47,34,28,14,5,21,50,29,7,19,25,70,1
Gareth Bale,17,10,4,9,4,7,14,7,2,11,8,16,0
Patrick Bamford,21,9,2,11,8,8,27,19,4,10,10,37,0
Phil Bardsley,6,5,4,2,0,3,6,3,1,2,6,12,0
Ross Barkley,6,2,2,4,0,3,15,12,1,8,5,6,1
Ross Barkley1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashley Barnes,12,6,2,6,4,3,13,10,2,12,5,11,0
Harvey Barnes,19,9,11,3,5,5,22,17,3,13,8,11,0
Kyle Bartley,27,16,14,10,3,11,23,12,35,15,38,159,1
Chris Basham,69,42,41,23,5,41,67,26,15,21,49,105,1
Michy Batshuayi,5,3,1,2,2,1,9,8,1,4,4,5,0
Jan Bednarek,37,19,25,11,1,25,49,24,27,17,84,132,0
Donny van de Beek,15,10,2,11,2,7,15,8,1,9,6,7,0
H?ctor Beller?n,29,19,14,12,3,12,41,29,8,18,33,33,0
Sa?d Benrahma,24,15,8,11,5,8,28,20,0,10,8,8,0
Josh Benson,5,1,3,0,2,1,6,5,0,3,3,2,0
Christian Benteke,15,7,1,7,7,2,9,7,6,11,4,39,0
Gaetano Berardi,2,2,1,0,1,0,0,0,1,1,1,2,0
J?hann Berg Gu?mundsson,19,11,6,9,4,11,23,12,2,9,17,19,0
Sander Berge,16,7,8,5,3,7,15,8,2,9,4,18,0
Steven Bergwijn,15,7,8,3,4,7,20,13,1,6,5,9,0
Bernard,8,3,3,3,2,7,15,8,0,5,8,6,0
Bernardo,10,8,8,1,1,4,6,2,0,2,1,1,0
Ryan Bertrand,60,32,26,27,7,30,48,18,1,18,30,41,1
Yves Bissouma,104,68,50,48,6,33,67,34,6,36,64,67,0
Jayden Bogle,33,23,21,10,2,20,39,19,4,10,14,22,0
Willy Boly,33,20,26,7,0,13,24,11,12,6,32,84,1
Jarrod Bowen,26,15,12,7,7,10,29,19,1,18,22,10,0
Robbie Brady,22,15,12,6,4,12,35,23,0,16,9,29,1
Rhian Brewster,8,5,1,4,3,1,13,12,2,13,5,5,0
Nathan Broadhead,1,1,0,1,0,0,0,0,0,0,0,0,0
Josh Brownhill,45,27,9,29,7,15,44,29,11,22,69,39,0
Joe Bryan,15,8,7,5,3,7,12,5,2,6,14,16,0
Kean Bryan,20,10,9,11,0,9,19,10,10,6,13,39,1
Oliver Burke,16,8,6,9,1,5,24,19,0,24,2,6,0
Dan Burn,50,26,33,14,3,27,53,26,7,23,31,75,0
Jack Butland,0,0,0,0,0,0,0,0,0,0,0,0,0
David Button,0,0,0,0,0,0,0,0,0,0,0,0,0
Oskar Buur,0,0,0,0,0,0,2,2,0,0,0,0,0
Willy Caballero,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Cahill,13,9,10,3,0,7,11,4,22,5,13,88,0
Tom Cairney,9,3,1,4,4,1,4,3,0,6,0,3,0
Dominic Calvert-Lewin,17,8,1,8,8,6,12,6,6,16,6,33,0
Jo?o Cancelo,68,41,42,19,7,43,83,40,2,21,41,33,2
Andy Carroll,3,1,1,1,1,1,8,7,0,1,0,14,0
Scott Carson,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabio Carvalho,9,6,4,4,1,5,9,4,0,2,1,1,1
Matty Cash,71,40,43,22,6,41,74,33,11,39,60,95,0
Kiko Casilla,0,0,0,0,0,0,0,0,0,0,0,0,0
Timothy Castagne,52,32,29,18,5,24,44,20,5,24,29,62,1
Jonny Castro,11,5,6,4,1,6,13,7,3,6,9,7,0
Ivan Cavaleiro,23,14,9,11,3,12,34,22,1,24,19,14,0
Edinson Cavani,12,8,1,8,3,2,13,11,0,2,6,11,0
Dani Ceballos,37,22,20,11,6,21,51,30,6,17,35,14,1
Calum Chambers,7,3,3,2,2,3,8,5,2,4,10,37,0
Ben Chilwell,42,22,16,22,4,15,33,18,3,25,24,58,0
Hamza Choudhury,8,7,3,5,0,4,10,6,1,3,4,9,1
Andreas Christensen,11,6,8,3,0,0,8,8,14,5,20,51,1
Carney Chukwuemeka,2,2,1,0,1,1,3,2,0,0,0,0,0
Ciaran Clark,24,14,15,6,3,6,13,7,20,7,29,104,1
Nathaniel Clyne,17,10,8,8,1,9,16,7,2,5,18,25,1
Conor Coady,35,23,25,10,0,19,35,16,32,8,27,134,2
S?amus Coleman,39,26,21,14,4,21,30,9,6,16,13,37,2
Aaron Connolly,6,3,1,3,2,0,2,2,0,4,0,2,0
Liam Cooper,68,45,39,27,2,37,59,22,32,7,61,70,1
Theo Corbeanu,2,1,0,2,0,1,1,0,0,0,1,0,0
Jack Cork,26,10,5,17,4,11,31,20,4,11,16,20,0
H?lder Costa,25,11,12,5,8,11,32,21,0,11,3,5,1
Vladim?r Coufal,73,36,50,15,8,52,89,37,7,34,41,102,1
Aaron Cresswell,32,13,15,15,2,18,32,14,14,15,32,79,2
Patrick Cutrone,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Dallas,74,45,46,22,6,30,88,58,3,38,44,52,1
Scott Dann,6,4,5,1,0,4,11,7,14,2,18,59,1
Karl Darlow,0,0,0,0,0,0,0,0,0,0,0,17,0
Ben Davies,27,17,10,11,6,13,30,17,5,5,18,49,2
Tom Davies,31,18,17,12,2,16,39,23,9,6,34,21,2
